W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  0%|          | 890/518226 [06:13<49:51:59,  2.88it/s]
  0%|          | 891/518226 [06:13<49:50:00,  2.88it/s]
  0%|          | 892/518226 [06:13<49:46:44,  2.89it/s]
  0%|          | 893/518226 [06:14<49:47:24,  2.89it/s]
  0%|          | 894/518226 [06:14<49:48:54,  2.88it/s]
  0%|          | 895/518226 [06:15<49:49:46,  2.88it/s]
  0%|          | 896/518226 [06:15<49:50:01,  2.88it/s]
  0%|          | 897/518226 [06:15<49:49:28,  2.88it/s]
  0%|          | 898/518226 [06:16<49:49:12,  2.88it/s]
  0%|          | 899/518226 [06:16<49:48:52,  2.88it/s]
  0%|          | 900/518226 [06:16<49:49:12,  2.88it/s]
  0%|          | 901/518226 [06:17<49:48:41,  2.88it/s]
  0%|          | 902/518226 [06:17<49:52:05,  2.88it/s]
  0%|          | 903/518226 [06:17<49:49:20,  2.88it/s]
  0%|          | 904/518226 [06:18<49:48:45,  2.88it/s]
  0%|          | 905/518226 [06:18<49:47:55,  2.89it/s]
  0%|          | 906/518226 [06:18<49:48:13,  2.89it/s]
  0%|          | 907/518226 [06:19<49:48:15,  2.89it/s]
  0%|          | 908/518226 [06:19<49:48:36,  2.88it/s]
  0%|          | 909/518226 [06:19<49:47:39,  2.89it/s]
  0%|          | 910/518226 [06:20<49:49:40,  2.88it/s]
  0%|          | 911/518226 [06:20<49:50:06,  2.88it/s]
  0%|          | 912/518226 [06:20<49:49:54,  2.88it/s]
  0%|          | 913/518226 [06:21<49:50:44,  2.88it/s]
  0%|          | 914/518226 [06:21<49:49:23,  2.88it/s]
  0%|          | 915/518226 [06:21<49:49:06,  2.88it/s]
  0%|          | 916/518226 [06:22<49:48:04,  2.89it/s]
  0%|          | 917/518226 [06:22<49:48:36,  2.88it/s]
  0%|          | 918/518226 [06:22<49:48:31,  2.88it/s]
  0%|          | 919/518226 [06:23<49:45:19,  2.89it/s]
  0%|          | 920/518226 [06:23<49:51:48,  2.88it/s]
  0%|          | 921/518226 [06:24<49:49:17,  2.88it/s]
  0%|          | 922/518226 [06:24<49:48:41,  2.88it/s]
  0%|          | 923/518226 [06:24<49:51:18,  2.88it/s]
  0%|          | 924/518226 [06:25<49:48:32,  2.88it/s]
  0%|          | 925/518226 [06:25<49:43:56,  2.89it/s]
  0%|          | 926/518226 [06:25<49:48:55,  2.88it/s]
  0%|          | 927/518226 [06:26<49:48:47,  2.88it/s]
  0%|          | 928/518226 [06:26<49:47:01,  2.89it/s]
  0%|          | 929/518226 [06:26<49:48:44,  2.88it/s]
  0%|          | 930/518226 [06:27<49:49:45,  2.88it/s]
  0%|          | 931/518226 [06:27<49:48:31,  2.88it/s]
  0%|          | 932/518226 [06:27<49:50:02,  2.88it/s]
  0%|          | 933/518226 [06:28<49:49:33,  2.88it/s]
  0%|          | 934/518226 [06:28<49:48:57,  2.88it/s]
  0%|          | 935/518226 [06:28<49:48:52,  2.88it/s]
  0%|          | 936/518226 [06:29<49:48:54,  2.88it/s]
  0%|          | 937/518226 [06:29<49:48:34,  2.88it/s]
  0%|          | 938/518226 [06:29<49:49:03,  2.88it/s]
  0%|          | 939/518226 [06:30<49:54:03,  2.88it/s]
  0%|          | 940/518226 [06:30<49:47:43,  2.89it/s]
  0%|          | 941/518226 [06:30<49:48:32,  2.88it/s]
  0%|          | 942/518226 [06:31<49:50:35,  2.88it/s]
  0%|          | 943/518226 [06:31<49:47:32,  2.89it/s]
  0%|          | 944/518226 [06:31<49:49:20,  2.88it/s]
  0%|          | 945/518226 [06:32<49:48:35,  2.88it/s]
  0%|          | 946/518226 [06:32<49:44:45,  2.89it/s]
  0%|          | 947/518226 [06:33<49:46:05,  2.89it/s]
  0%|          | 948/518226 [06:33<49:48:56,  2.88it/s]
  0%|          | 949/518226 [06:33<49:45:58,  2.89it/s]
  0%|          | 950/518226 [06:34<49:50:39,  2.88it/s]
  0%|          | 951/518226 [06:34<49:47:24,  2.89it/s]
  0%|          | 952/518226 [06:34<49:48:50,  2.88it/s]
  0%|          | 953/518226 [06:35<49:49:47,  2.88it/s]
  0%|          | 954/518226 [06:35<49:49:21,  2.88it/s]
  0%|          | 955/518226 [06:35<49:46:34,  2.89it/s]
  0%|          | 956/518226 [06:36<49:49:59,  2.88it/s]
  0%|          | 957/518226 [06:36<49:49:02,  2.88it/s]
  0%|          | 958/518226 [06:36<49:47:18,  2.89it/s]
  0%|          | 959/518226 [06:37<49:47:56,  2.89it/s]
  0%|          | 960/518226 [06:37<49:50:26,  2.88it/s]
  0%|          | 961/518226 [06:37<49:49:09,  2.88it/s]
  0%|          | 962/518226 [06:38<49:49:18,  2.88it/s]
  0%|          | 963/518226 [06:38<49:48:00,  2.89it/s]
  0%|          | 964/518226 [06:38<49:45:53,  2.89it/s]
  0%|          | 965/518226 [06:39<49:49:19,  2.88it/s]
  0%|          | 966/518226 [06:39<49:49:35,  2.88it/s]
  0%|          | 967/518226 [06:39<49:52:43,  2.88it/s]
  0%|          | 968/518226 [06:40<49:50:46,  2.88it/s]
  0%|          | 969/518226 [06:40<49:47:35,  2.89it/s]
  0%|          | 970/518226 [06:41<49:47:36,  2.89it/s]
  0%|          | 971/518226 [06:41<49:50:43,  2.88it/s]
  0%|          | 972/518226 [06:41<49:46:33,  2.89it/s]
  0%|          | 973/518226 [06:42<49:48:15,  2.88it/s]
  0%|          | 974/518226 [06:42<49:50:28,  2.88it/s]
  0%|          | 975/518226 [06:42<49:48:51,  2.88it/s]
  0%|          | 976/518226 [06:43<49:47:25,  2.89it/s]
  0%|          | 977/518226 [06:43<49:48:09,  2.88it/s]
  0%|          | 978/518226 [06:43<49:49:53,  2.88it/s]
  0%|          | 979/518226 [06:44<49:46:27,  2.89it/s]
  0%|          | 980/518226 [06:44<49:50:45,  2.88it/s]
  0%|          | 981/518226 [06:44<49:46:33,  2.89it/s]
  0%|          | 982/518226 [06:45<49:47:34,  2.89it/s]
  0%|          | 983/518226 [06:45<49:51:21,  2.88it/s]
  0%|          | 984/518226 [06:45<49:49:54,  2.88it/s]
  0%|          | 985/518226 [06:46<49:47:35,  2.89it/s]
  0%|          | 986/518226 [06:46<49:46:49,  2.89it/s]
  0%|          | 987/518226 [06:46<49:48:28,  2.88it/s]
  0%|          | 988/518226 [06:47<49:48:29,  2.88it/s]
  0%|          | 989/518226 [06:47<49:46:36,  2.89it/s]
  0%|          | 990/518226 [06:47<49:47:22,  2.89it/s]
  0%|          | 991/518226 [06:48<49:49:23,  2.88it/s]
  0%|          | 992/518226 [06:48<49:47:34,  2.89it/s]
  0%|          | 993/518226 [06:48<49:47:54,  2.89it/s]
  0%|          | 994/518226 [06:49<49:48:41,  2.88it/s]
  0%|          | 995/518226 [06:49<49:47:52,  2.89it/s]
  0%|          | 996/518226 [06:50<49:48:34,  2.88it/s]
  0%|          | 997/518226 [06:50<49:49:32,  2.88it/s]
  0%|          | 998/518226 [06:50<49:50:01,  2.88it/s]
  0%|          | 999/518226 [06:51<49:48:46,  2.88it/s]
  0%|          | 1000/518226 [06:51<49:50:21,  2.88it/s]
  0%|          | 1001/518226 [06:51<49:54:36,  2.88it/s]
  0%|          | 1002/518226 [06:52<49:49:37,  2.88it/s]
  0%|          | 1003/518226 [06:52<49:46:34,  2.89it/s]
  0%|          | 1004/518226 [06:52<49:46:40,  2.89it/s]
  0%|          | 1005/518226 [06:53<49:47:11,  2.89it/s]
  0%|          | 1006/518226 [06:53<49:47:59,  2.88it/s]
  0%|          | 1007/518226 [06:53<49:44:48,  2.89it/s]
  0%|          | 1008/518226 [06:54<49:50:15,  2.88it/s]
  0%|          | 1009/518226 [06:54<49:47:11,  2.89it/s]
  0%|          | 1010/518226 [06:54<49:46:56,  2.89it/s]
  0%|          | 1011/518226 [06:55<49:49:54,  2.88it/s]
  0%|          | 1012/518226 [06:55<49:48:23,  2.88it/s]
  0%|          | 1013/518226 [06:55<49:44:25,  2.89it/s]
  0%|          | 1014/518226 [06:56<49:48:50,  2.88it/s]
  0%|          | 1015/518226 [06:56<49:48:06,  2.88it/s]
  0%|          | 1016/518226 [06:56<49:49:55,  2.88it/s]
  0%|          | 1017/518226 [06:57<49:48:48,  2.88it/s]
  0%|          | 1018/518226 [06:57<49:49:36,  2.88it/s]
  0%|          | 1019/518226 [06:57<49:47:31,  2.89it/s]
  0%|          | 1020/518226 [06:58<49:48:46,  2.88it/s]
  0%|          | 1021/518226 [06:58<49:44:57,  2.89it/s]
  0%|          | 1022/518226 [06:59<49:48:22,  2.88it/s]
  0%|          | 1023/518226 [06:59<49:48:20,  2.88it/s]
  0%|          | 1024/518226 [06:59<49:48:36,  2.88it/s]
  0%|          | 1025/518226 [07:00<49:49:33,  2.88it/s]
  0%|          | 1026/518226 [07:00<49:48:34,  2.88it/s]
  0%|          | 1027/518226 [07:00<49:47:34,  2.89it/s]
  0%|          | 1028/518226 [07:01<49:48:30,  2.88it/s]
  0%|          | 1029/518226 [07:01<49:47:00,  2.89it/s]
  0%|          | 1030/518226 [07:01<49:48:38,  2.88it/s]
  0%|          | 1031/518226 [07:02<49:48:29,  2.88it/s]
  0%|          | 1032/518226 [07:02<49:48:40,  2.88it/s]
  0%|          | 1033/518226 [07:02<49:48:05,  2.88it/s]
  0%|          | 1034/518226 [07:03<49:46:17,  2.89it/s]
  0%|          | 1035/518226 [07:03<49:47:54,  2.88it/s]
  0%|          | 1036/518226 [07:03<49:46:43,  2.89it/s]
  0%|          | 1037/518226 [07:04<49:49:16,  2.88it/s]
  0%|          | 1038/518226 [07:04<49:47:57,  2.88it/s]
  0%|          | 1039/518226 [07:04<49:47:04,  2.89it/s]
  0%|          | 1040/518226 [07:05<49:49:17,  2.88it/s]
  0%|          | 1041/518226 [07:05<49:48:50,  2.88it/s]
  0%|          | 1042/518226 [07:05<49:48:19,  2.88it/s]
  0%|          | 1043/518226 [07:06<49:49:29,  2.88it/s]
  0%|          | 1044/518226 [07:06<49:47:43,  2.89it/s]
  0%|          | 1045/518226 [07:07<49:45:52,  2.89it/s]
  0%|          | 1046/518226 [07:07<49:51:28,  2.88it/s]
  0%|          | 1047/518226 [07:07<49:48:37,  2.88it/s]
  0%|          | 1048/518226 [07:08<49:48:48,  2.88it/s]
  0%|          | 1049/518226 [07:08<49:49:23,  2.88it/s]
  0%|          | 1050/518226 [07:08<49:46:11,  2.89it/s]
  0%|          | 1051/518226 [07:09<49:47:13,  2.89it/s]
  0%|          | 1052/518226 [07:09<49:47:21,  2.89it/s]
  0%|          | 1053/518226 [07:09<49:49:01,  2.88it/s]
  0%|          | 1054/518226 [07:10<49:49:49,  2.88it/s]
  0%|          | 1055/518226 [07:10<49:49:13,  2.88it/s]
  0%|          | 1056/518226 [07:10<49:47:17,  2.89it/s]
  0%|          | 1057/518226 [07:11<49:47:36,  2.89it/s]
  0%|          | 1058/518226 [07:11<49:48:47,  2.88it/s]
  0%|          | 1059/518226 [07:11<49:47:17,  2.89it/s]
  0%|          | 1060/518226 [07:12<49:47:37,  2.89it/s]
  0%|          | 1061/518226 [07:12<49:47:56,  2.88it/s]
  0%|          | 1062/518226 [07:12<49:48:02,  2.88it/s]
  0%|          | 1063/518226 [07:13<49:48:33,  2.88it/s]
  0%|          | 1064/518226 [07:13<49:47:58,  2.88it/s]
  0%|          | 1065/518226 [07:13<49:45:41,  2.89it/s]
  0%|          | 1066/518226 [07:14<49:48:06,  2.88it/s]
  0%|          | 1067/518226 [07:14<49:47:05,  2.89it/s]
  0%|          | 1068/518226 [07:14<49:47:29,  2.89it/s]
  0%|          | 1069/518226 [07:15<49:47:27,  2.89it/s]
  0%|          | 1070/518226 [07:15<49:52:44,  2.88it/s]
  0%|          | 1071/518226 [07:16<49:48:59,  2.88it/s]
  0%|          | 1072/518226 [07:16<49:46:05,  2.89it/s]
  0%|          | 1073/518226 [07:16<49:47:22,  2.89it/s]
  0%|          | 1074/518226 [07:17<49:45:56,  2.89it/s]
  0%|          | 1075/518226 [07:17<49:44:57,  2.89it/s]
  0%|          | 1076/518226 [07:17<49:48:48,  2.88it/s]
  0%|          | 1077/518226 [07:18<49:49:27,  2.88it/s]
  0%|          | 1078/518226 [07:18<49:49:28,  2.88it/s]
  0%|          | 1079/518226 [07:18<49:49:57,  2.88it/s]
  0%|          | 1080/518226 [07:19<49:47:30,  2.89it/s]
  0%|          | 1081/518226 [07:19<49:47:29,  2.89it/s]
  0%|          | 1082/518226 [07:19<49:51:56,  2.88it/s]
  0%|          | 1083/518226 [07:20<49:46:22,  2.89it/s]
  0%|          | 1084/518226 [07:20<49:47:33,  2.88it/s]
  0%|          | 1085/518226 [07:20<49:47:18,  2.89it/s]
  0%|          | 1086/518226 [07:21<49:48:17,  2.88it/s]
  0%|          | 1087/518226 [07:21<49:47:47,  2.88it/s]
  0%|          | 1088/518226 [07:21<49:48:33,  2.88it/s]
  0%|          | 1089/518226 [07:22<49:48:33,  2.88it/s]
  0%|          | 1090/518226 [07:22<49:46:00,  2.89it/s]
  0%|          | 1091/518226 [07:22<49:46:43,  2.89it/s]
  0%|          | 1092/518226 [07:23<49:48:59,  2.88it/s]
  0%|          | 1093/518226 [07:23<49:45:39,  2.89it/s]
  0%|          | 1094/518226 [07:23<49:48:54,  2.88it/s]
  0%|          | 1095/518226 [07:24<49:50:10,  2.88it/s]
  0%|          | 1096/518226 [07:24<49:47:25,  2.89it/s]
  0%|          | 1097/518226 [07:25<49:48:01,  2.88it/s]
  0%|          | 1098/518226 [07:25<49:45:53,  2.89it/s]
  0%|          | 1099/518226 [07:25<49:46:17,  2.89it/s]
  0%|          | 1100/518226 [07:26<49:49:46,  2.88it/s]
  0%|          | 1101/518226 [07:26<49:48:32,  2.88it/s]
  0%|          | 1102/518226 [07:26<49:48:07,  2.88it/s]
  0%|          | 1103/518226 [07:27<49:49:33,  2.88it/s]
  0%|          | 1104/518226 [07:27<49:49:00,  2.88it/s]
  0%|          | 1105/518226 [07:27<49:46:59,  2.89it/s]
  0%|          | 1106/518226 [07:28<49:46:43,  2.89it/s]
  0%|          | 1107/518226 [07:28<49:45:03,  2.89it/s]
  0%|          | 1108/518226 [07:28<49:48:04,  2.88it/s]
  0%|          | 1109/518226 [07:29<49:47:35,  2.88it/s]
  0%|          | 1110/518226 [07:29<49:48:23,  2.88it/s]
  0%|          | 1111/518226 [07:29<49:45:03,  2.89it/s]
  0%|          | 1112/518226 [07:30<49:49:48,  2.88it/s]
  0%|          | 1113/518226 [07:30<49:49:38,  2.88it/s]
  0%|          | 1114/518226 [07:30<49:48:20,  2.88it/s]
  0%|          | 1115/518226 [07:31<49:49:33,  2.88it/s]
  0%|          | 1116/518226 [07:31<49:48:35,  2.88it/s]
  0%|          | 1117/518226 [07:31<49:46:38,  2.89it/s]
  0%|          | 1118/518226 [07:32<49:49:36,  2.88it/s]
  0%|          | 1119/518226 [07:32<49:45:14,  2.89it/s]
  0%|          | 1120/518226 [07:33<49:44:54,  2.89it/s]
  0%|          | 1121/518226 [07:33<49:47:14,  2.89it/s]
  0%|          | 1122/518226 [07:33<49:47:26,  2.88it/s]
  0%|          | 1123/518226 [07:34<49:45:06,  2.89it/s]
  0%|          | 1124/518226 [07:34<49:50:45,  2.88it/s]
  0%|          | 1125/518226 [07:34<49:47:10,  2.89it/s]
  0%|          | 1126/518226 [07:35<49:48:16,  2.88it/s]
  0%|          | 1127/518226 [07:35<49:48:08,  2.88it/s]
  0%|          | 1128/518226 [07:35<49:45:22,  2.89it/s]
  0%|          | 1129/518226 [07:36<49:45:42,  2.89it/s]
  0%|          | 1130/518226 [07:36<49:50:44,  2.88it/s]
  0%|          | 1131/518226 [07:36<49:46:25,  2.89it/s]
  0%|          | 1132/518226 [07:37<49:48:28,  2.88it/s]
  0%|          | 1133/518226 [07:37<49:47:11,  2.89it/s]
  0%|          | 1134/518226 [07:37<49:48:08,  2.88it/s]
  0%|          | 1135/518226 [07:38<49:44:44,  2.89it/s]
  0%|          | 1136/518226 [07:38<49:49:02,  2.88it/s]
  0%|          | 1137/518226 [07:38<49:48:43,  2.88it/s]
  0%|          | 1138/518226 [07:39<49:48:53,  2.88it/s]
  0%|          | 1139/518226 [07:39<49:50:37,  2.88it/s]
  0%|          | 1140/518226 [07:39<49:46:38,  2.89it/s]
  0%|          | 1141/518226 [07:40<49:46:43,  2.89it/s]
  0%|          | 1142/518226 [07:40<49:48:09,  2.88it/s]
  0%|          | 1143/518226 [07:40<49:47:20,  2.88it/s]
  0%|          | 1144/518226 [07:41<49:47:44,  2.88it/s]
  0%|          | 1145/518226 [07:41<49:50:28,  2.88it/s]
  0%|          | 1146/518226 [07:42<49:47:21,  2.88it/s]
  0%|          | 1147/518226 [07:42<49:44:22,  2.89it/s]
  0%|          | 1148/518226 [07:42<49:47:47,  2.88it/s]
  0%|          | 1149/518226 [07:43<49:48:43,  2.88it/s]
  0%|          | 1150/518226 [07:43<49:47:02,  2.89it/s]
  0%|          | 1151/518226 [07:43<49:46:29,  2.89it/s]
  0%|          | 1152/518226 [07:44<49:49:11,  2.88it/s]
  0%|          | 1153/518226 [07:44<49:45:05,  2.89it/s]
  0%|          | 1154/518226 [07:44<49:47:26,  2.88it/s]
  0%|          | 1155/518226 [07:45<49:46:35,  2.89it/s]
  0%|          | 1156/518226 [07:45<49:46:54,  2.89it/s]
  0%|          | 1157/518226 [07:45<49:46:31,  2.89it/s]
  0%|          | 1158/518226 [07:46<49:48:41,  2.88it/s]
  0%|          | 1159/518226 [07:46<49:47:11,  2.88it/s]
  0%|          | 1160/518226 [07:46<49:47:37,  2.88it/s]
  0%|          | 1161/518226 [07:47<49:46:21,  2.89it/s]
  0%|          | 1162/518226 [07:47<49:47:33,  2.88it/s]
  0%|          | 1163/518226 [07:47<49:50:05,  2.88it/s]
  0%|          | 1164/518226 [07:48<49:48:35,  2.88it/s]
  0%|          | 1165/518226 [07:48<49:47:29,  2.88it/s]
  0%|          | 1166/518226 [07:48<49:49:44,  2.88it/s]
  0%|          | 1167/518226 [07:49<49:45:56,  2.89it/s]
  0%|          | 1168/518226 [07:49<49:45:43,  2.89it/s]
  0%|          | 1169/518226 [07:49<49:49:16,  2.88it/s]
  0%|          | 1170/518226 [07:50<49:48:01,  2.88it/s]
  0%|          | 1171/518226 [07:50<49:48:54,  2.88it/s]
  0%|          | 1172/518226 [07:51<49:46:36,  2.89it/s]
  0%|          | 1173/518226 [07:51<49:45:05,  2.89it/s]
  0%|          | 1174/518226 [07:51<49:47:42,  2.88it/s]
  0%|          | 1175/518226 [07:52<49:50:02,  2.88it/s]
  0%|          | 1176/518226 [07:52<49:49:21,  2.88it/s]
  0%|          | 1177/518226 [07:52<49:45:18,  2.89it/s]
  0%|          | 1178/518226 [07:53<49:45:36,  2.89it/s]
  0%|          | 1179/518226 [07:53<49:46:58,  2.89it/s]
  0%|          | 1180/518226 [07:53<49:47:37,  2.88it/s]
  0%|          | 1181/518226 [07:54<49:48:17,  2.88it/s]
  0%|          | 1182/518226 [07:54<49:46:59,  2.88it/s]
  0%|          | 1183/518226 [07:54<49:46:28,  2.89it/s]
  0%|          | 1184/518226 [07:55<49:49:45,  2.88it/s]
  0%|          | 1185/518226 [07:55<49:46:01,  2.89it/s]
  0%|          | 1186/518226 [07:55<49:47:03,  2.88it/s]
  0%|          | 1187/518226 [07:56<49:49:04,  2.88it/s]
  0%|          | 1188/518226 [07:56<49:48:01,  2.88it/s]
  0%|          | 1189/518226 [07:56<49:46:24,  2.89it/s]
  0%|          | 1190/518226 [07:57<49:46:04,  2.89it/s]
  0%|          | 1191/518226 [07:57<49:48:02,  2.88it/s]
  0%|          | 1192/518226 [07:57<49:47:06,  2.88it/s]
  0%|          | 1193/518226 [07:58<49:47:07,  2.88it/s]
  0%|          | 1194/518226 [07:58<49:51:20,  2.88it/s]
  0%|          | 1195/518226 [07:59<49:46:17,  2.89it/s]
  0%|          | 1196/518226 [07:59<49:47:38,  2.88it/s]
  0%|          | 1197/518226 [07:59<49:46:40,  2.89it/s]
  0%|          | 1198/518226 [08:00<49:45:25,  2.89it/s]
  0%|          | 1199/518226 [08:00<49:47:45,  2.88it/s]
  0%|          | 1200/518226 [08:00<49:45:21,  2.89it/s]
  0%|          | 1201/518226 [08:01<49:41:52,  2.89it/s]
  0%|          | 1202/518226 [08:01<49:45:32,  2.89it/s]
  0%|          | 1203/518226 [08:01<49:48:11,  2.88it/s]
  0%|          | 1204/518226 [08:02<49:48:53,  2.88it/s]
  0%|          | 1205/518226 [08:02<49:51:29,  2.88it/s]
  0%|          | 1206/518226 [08:02<49:48:12,  2.88it/s]
  0%|          | 1207/518226 [08:03<49:47:01,  2.88it/s]
  0%|          | 1208/518226 [08:03<49:44:51,  2.89it/s]
  0%|          | 1209/518226 [08:03<49:46:08,  2.89it/s]
  0%|          | 1210/518226 [08:04<49:47:15,  2.88it/s]
  0%|          | 1211/518226 [08:04<49:46:19,  2.89it/s]
  0%|          | 1212/518226 [08:04<49:48:57,  2.88it/s]
  0%|          | 1213/518226 [08:05<49:46:41,  2.89it/s]
  0%|          | 1214/518226 [08:05<49:47:37,  2.88it/s]
  0%|          | 1215/518226 [08:05<49:47:40,  2.88it/s]
  0%|          | 1216/518226 [08:06<49:46:13,  2.89it/s]
  0%|          | 1217/518226 [08:06<49:47:05,  2.88it/s]
  0%|          | 1218/518226 [08:06<49:45:10,  2.89it/s]
  0%|          | 1219/518226 [08:07<49:45:53,  2.89it/s]
  0%|          | 1220/518226 [08:07<49:48:57,  2.88it/s]
  0%|          | 1221/518226 [08:08<49:49:45,  2.88it/s]
  0%|          | 1222/518226 [08:08<49:49:46,  2.88it/s]
  0%|          | 1223/518226 [08:08<49:47:23,  2.88it/s]
  0%|          | 1224/518226 [08:09<49:47:44,  2.88it/s]
  0%|          | 1225/518226 [08:09<49:45:58,  2.89it/s]
  0%|          | 1226/518226 [08:09<49:48:59,  2.88it/s]
  0%|          | 1227/518226 [08:10<49:46:32,  2.89it/s]
  0%|          | 1228/518226 [08:10<49:46:56,  2.88it/s]
  0%|          | 1229/518226 [08:10<49:49:04,  2.88it/s]
  0%|          | 1230/518226 [08:11<49:47:11,  2.88it/s]
  0%|          | 1231/518226 [08:11<49:42:47,  2.89it/s]
  0%|          | 1232/518226 [08:11<49:48:58,  2.88it/s]
  0%|          | 1233/518226 [08:12<49:47:11,  2.88it/s]
  0%|          | 1234/518226 [08:12<49:48:12,  2.88it/s]
  0%|          | 1235/518226 [08:12<49:45:34,  2.89it/s]
  0%|          | 1236/518226 [08:13<49:47:42,  2.88it/s]
  0%|          | 1237/518226 [08:13<49:45:29,  2.89it/s]
  0%|          | 1238/518226 [08:13<49:47:00,  2.88it/s]
  0%|          | 1239/518226 [08:14<49:47:12,  2.88it/s]
  0%|          | 1240/518226 [08:14<49:46:00,  2.89it/s]
  0%|          | 1241/518226 [08:14<49:45:52,  2.89it/s]
  0%|          | 1242/518226 [08:15<49:48:22,  2.88it/s]
  0%|          | 1243/518226 [08:15<49:45:24,  2.89it/s]
  0%|          | 1244/518226 [08:15<49:45:37,  2.89it/s]
  0%|          | 1245/518226 [08:16<49:45:52,  2.89it/s]
