W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7

  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0

  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  0%|          | 3/1036452 [00:35<2292:58:25,  7.96s/it]
  0%|          | 4/1036452 [00:35<1433:48:53,  4.98s/it]
  0%|          | 5/1036452 [00:35<951:30:24,  3.30s/it] 
  0%|          | 6/1036452 [00:36<660:42:20,  2.29s/it]
  0%|          | 7/1036452 [00:36<476:08:53,  1.65s/it]
  0%|          | 8/1036452 [00:36<355:13:49,  1.23s/it]
  0%|          | 9/1036452 [00:37<274:19:13,  1.05it/s]
  0%|          | 10/1036452 [00:37<219:17:33,  1.31it/s]
  0%|          | 11/1036452 [00:37<181:40:11,  1.58it/s]
  0%|          | 12/1036452 [00:38<155:38:14,  1.85it/s]
  0%|          | 13/1036452 [00:38<137:43:35,  2.09it/s]
  0%|          | 14/1036452 [00:38<125:16:52,  2.30it/s]
  0%|          | 15/1036452 [00:39<116:36:27,  2.47it/s]
  0%|          | 16/1036452 [00:39<110:27:56,  2.61it/s]
  0%|          | 17/1036452 [00:39<106:11:55,  2.71it/s]
  0%|          | 18/1036452 [00:40<103:15:37,  2.79it/s]
  0%|          | 19/1036452 [00:40<101:13:16,  2.84it/s]
  0%|          | 20/1036452 [00:40<99:45:50,  2.89it/s] 
  0%|          | 21/1036452 [00:41<98:40:53,  2.92it/s]
  0%|          | 22/1036452 [00:41<97:53:53,  2.94it/s]
  0%|          | 23/1036452 [00:41<97:28:15,  2.95it/s]
  0%|          | 24/1036452 [00:42<97:16:13,  2.96it/s]
  0%|          | 25/1036452 [00:42<96:59:13,  2.97it/s]
  0%|          | 26/1036452 [00:42<96:46:03,  2.98it/s]
  0%|          | 27/1036452 [00:43<96:38:13,  2.98it/s]
  0%|          | 28/1036452 [00:43<96:36:31,  2.98it/s]
  0%|          | 29/1036452 [00:43<96:30:17,  2.98it/s]
  0%|          | 30/1036452 [00:44<96:32:33,  2.98it/s]
  0%|          | 31/1036452 [00:44<96:28:38,  2.98it/s]
  0%|          | 32/1036452 [00:44<96:35:19,  2.98it/s]
  0%|          | 33/1036452 [00:45<96:35:14,  2.98it/s]
  0%|          | 34/1036452 [00:45<96:27:25,  2.98it/s]
  0%|          | 35/1036452 [00:45<96:26:53,  2.98it/s]
  0%|          | 107/1036452 [01:10<96:19:35,  2.99it/s]
  0%|          | 108/1036452 [01:10<96:23:14,  2.99it/s]
  0%|          | 109/1036452 [01:10<96:23:29,  2.99it/s]
  0%|          | 110/1036452 [01:11<96:22:55,  2.99it/s]
  0%|          | 111/1036452 [01:11<96:27:23,  2.98it/s]
  0%|          | 112/1036452 [01:11<96:29:33,  2.98it/s]
  0%|          | 113/1036452 [01:12<96:30:03,  2.98it/s]
  0%|          | 114/1036452 [01:12<96:34:35,  2.98it/s]
  0%|          | 115/1036452 [01:12<96:32:16,  2.98it/s]
  0%|          | 116/1036452 [01:13<96:29:34,  2.98it/s]
  0%|          | 117/1036452 [01:13<96:27:02,  2.98it/s]
  0%|          | 118/1036452 [01:13<96:27:32,  2.98it/s]
  0%|          | 119/1036452 [01:14<96:24:00,  2.99it/s]
  0%|          | 120/1036452 [01:14<96:29:12,  2.98it/s]
  0%|          | 121/1036452 [01:14<96:24:42,  2.99it/s]
  0%|          | 122/1036452 [01:15<96:27:12,  2.98it/s]
  0%|          | 123/1036452 [01:15<96:26:10,  2.99it/s]
  0%|          | 124/1036452 [01:15<96:25:07,  2.99it/s]
  0%|          | 125/1036452 [01:16<96:25:05,  2.99it/s]
  0%|          | 126/1036452 [01:16<96:23:18,  2.99it/s]
  0%|          | 127/1036452 [01:16<96:19:06,  2.99it/s]
  0%|          | 128/1036452 [01:17<96:29:02,  2.98it/s]
  0%|          | 129/1036452 [01:17<96:30:52,  2.98it/s]
  0%|          | 130/1036452 [01:17<96:31:40,  2.98it/s]
  0%|          | 131/1036452 [01:18<96:28:47,  2.98it/s]
  0%|          | 132/1036452 [01:18<96:25:11,  2.99it/s]
  0%|          | 133/1036452 [01:18<96:22:22,  2.99it/s]
  0%|          | 134/1036452 [01:19<96:23:38,  2.99it/s]
  0%|          | 135/1036452 [01:19<96:21:57,  2.99it/s]
  0%|          | 136/1036452 [01:19<96:18:56,  2.99it/s]
  0%|          | 137/1036452 [01:20<96:18:30,  2.99it/s]
  0%|          | 138/1036452 [01:20<96:19:42,  2.99it/s]
  0%|          | 139/1036452 [01:20<96:19:46,  2.99it/s]
  0%|          | 140/1036452 [01:21<96:24:56,  2.99it/s]
  0%|          | 141/1036452 [01:21<96:25:02,  2.99it/s]
  0%|          | 142/1036452 [01:21<96:20:53,  2.99it/s]
  0%|          | 143/1036452 [01:22<96:27:33,  2.98it/s]
  0%|          | 144/1036452 [01:22<96:32:10,  2.98it/s]
  0%|          | 145/1036452 [01:22<96:28:39,  2.98it/s]
  0%|          | 146/1036452 [01:23<96:25:02,  2.99it/s]
  0%|          | 147/1036452 [01:23<96:22:45,  2.99it/s]
  0%|          | 148/1036452 [01:23<96:23:54,  2.99it/s]
  0%|          | 149/1036452 [01:24<96:24:51,  2.99it/s]
  0%|          | 150/1036452 [01:24<96:26:25,  2.98it/s]
  0%|          | 151/1036452 [01:24<96:30:08,  2.98it/s]
  0%|          | 152/1036452 [01:25<96:27:43,  2.98it/s]
  0%|          | 153/1036452 [01:25<96:23:21,  2.99it/s]
  0%|          | 154/1036452 [01:25<96:23:06,  2.99it/s]
  0%|          | 155/1036452 [01:26<96:26:18,  2.98it/s]
  0%|          | 156/1036452 [01:26<96:23:55,  2.99it/s]
  0%|          | 157/1036452 [01:26<96:27:48,  2.98it/s]
  0%|          | 158/1036452 [01:27<96:23:56,  2.99it/s]
  0%|          | 159/1036452 [01:27<96:27:13,  2.98it/s]
  0%|          | 160/1036452 [01:27<96:34:24,  2.98it/s]
  0%|          | 161/1036452 [01:28<96:36:14,  2.98it/s]
  0%|          | 162/1036452 [01:28<96:35:16,  2.98it/s]
  0%|          | 163/1036452 [01:28<96:32:39,  2.98it/s]
  0%|          | 164/1036452 [01:29<96:33:20,  2.98it/s]
  0%|          | 165/1036452 [01:29<96:35:53,  2.98it/s]
  0%|          | 166/1036452 [01:29<96:30:22,  2.98it/s]
  0%|          | 167/1036452 [01:30<96:39:14,  2.98it/s]
  0%|          | 168/1036452 [01:30<96:48:50,  2.97it/s]
  0%|          | 169/1036452 [01:30<96:49:57,  2.97it/s]
  0%|          | 170/1036452 [01:31<96:42:42,  2.98it/s]
  0%|          | 171/1036452 [01:31<96:40:48,  2.98it/s]
  0%|          | 172/1036452 [01:31<96:41:17,  2.98it/s]
  0%|          | 173/1036452 [01:32<96:40:11,  2.98it/s]
  0%|          | 174/1036452 [01:32<96:37:54,  2.98it/s]
  0%|          | 175/1036452 [01:32<96:36:42,  2.98it/s]
  0%|          | 176/1036452 [01:33<96:39:39,  2.98it/s]
  0%|          | 177/1036452 [01:33<96:33:04,  2.98it/s]
  0%|          | 178/1036452 [01:33<96:36:07,  2.98it/s]
  0%|          | 179/1036452 [01:34<96:45:38,  2.97it/s]
  0%|          | 180/1036452 [01:34<96:37:33,  2.98it/s]
  0%|          | 181/1036452 [01:34<96:36:54,  2.98it/s]
  0%|          | 182/1036452 [01:35<96:31:16,  2.98it/s]
  0%|          | 183/1036452 [01:35<96:28:57,  2.98it/s]
  0%|          | 184/1036452 [01:35<96:28:48,  2.98it/s]
  0%|          | 185/1036452 [01:36<96:28:29,  2.98it/s]
  0%|          | 186/1036452 [01:36<96:26:48,  2.98it/s]
  0%|          | 187/1036452 [01:36<96:29:31,  2.98it/s]
  0%|          | 188/1036452 [01:37<96:26:36,  2.98it/s]
  0%|          | 189/1036452 [01:37<96:32:46,  2.98it/s]
  0%|          | 190/1036452 [01:37<96:31:57,  2.98it/s]
  0%|          | 191/1036452 [01:38<96:35:07,  2.98it/s]
  0%|          | 192/1036452 [01:38<96:33:51,  2.98it/s]
  0%|          | 193/1036452 [01:38<96:30:40,  2.98it/s]
  0%|          | 194/1036452 [01:39<96:33:19,  2.98it/s]
  0%|          | 195/1036452 [01:39<96:35:09,  2.98it/s]
  0%|          | 196/1036452 [01:39<96:35:34,  2.98it/s]
  0%|          | 197/1036452 [01:40<96:33:29,  2.98it/s]
  0%|          | 198/1036452 [01:40<96:29:43,  2.98it/s]
  0%|          | 199/1036452 [01:40<96:25:39,  2.99it/s]
  0%|          | 200/1036452 [01:41<96:26:57,  2.98it/s]
  0%|          | 201/1036452 [01:41<96:29:02,  2.98it/s]
  0%|          | 202/1036452 [01:41<96:32:15,  2.98it/s]
  0%|          | 203/1036452 [01:42<96:37:17,  2.98it/s]
  0%|          | 204/1036452 [01:42<96:37:51,  2.98it/s]
  0%|          | 205/1036452 [01:42<96:41:18,  2.98it/s]
  0%|          | 206/1036452 [01:43<96:35:19,  2.98it/s]
  0%|          | 207/1036452 [01:43<96:27:56,  2.98it/s]
  0%|          | 208/1036452 [01:43<96:35:32,  2.98it/s]
  0%|          | 209/1036452 [01:44<96:35:03,  2.98it/s]
  0%|          | 210/1036452 [01:44<96:37:42,  2.98it/s]
  0%|          | 211/1036452 [01:44<96:36:26,  2.98it/s]
  0%|          | 212/1036452 [01:45<96:32:23,  2.98it/s]
  0%|          | 213/1036452 [01:45<96:30:15,  2.98it/s]
  0%|          | 214/1036452 [01:45<96:27:55,  2.98it/s]
  0%|          | 215/1036452 [01:46<96:34:18,  2.98it/s]
  0%|          | 216/1036452 [01:46<96:33:50,  2.98it/s]
  0%|          | 217/1036452 [01:46<96:35:21,  2.98it/s]
  0%|          | 218/1036452 [01:47<96:29:54,  2.98it/s]
  0%|          | 219/1036452 [01:47<96:25:41,  2.99it/s]
  0%|          | 220/1036452 [01:47<96:27:06,  2.98it/s]
  0%|          | 221/1036452 [01:48<96:25:39,  2.99it/s]
  0%|          | 222/1036452 [01:48<96:23:29,  2.99it/s]
  0%|          | 223/1036452 [01:48<96:23:13,  2.99it/s]
  0%|          | 224/1036452 [01:49<96:24:14,  2.99it/s]
  0%|          | 225/1036452 [01:49<96:27:19,  2.98it/s]
  0%|          | 226/1036452 [01:49<96:25:52,  2.98it/s]
  0%|          | 227/1036452 [01:50<96:23:18,  2.99it/s]
  0%|          | 228/1036452 [01:50<96:20:52,  2.99it/s]
  0%|          | 229/1036452 [01:50<96:23:09,  2.99it/s]
  0%|          | 230/1036452 [01:51<96:24:54,  2.99it/s]
  0%|          | 231/1036452 [01:51<96:28:34,  2.98it/s]
  0%|          | 232/1036452 [01:51<96:29:17,  2.98it/s]
  0%|          | 233/1036452 [01:52<96:25:07,  2.99it/s]
  0%|          | 234/1036452 [01:52<96:25:03,  2.99it/s]
  0%|          | 235/1036452 [01:52<96:25:58,  2.98it/s]
  0%|          | 236/1036452 [01:53<96:25:16,  2.99it/s]
  0%|          | 237/1036452 [01:53<96:24:01,  2.99it/s]
  0%|          | 238/1036452 [01:53<96:22:40,  2.99it/s]
  0%|          | 239/1036452 [01:54<96:34:06,  2.98it/s]
  0%|          | 240/1036452 [01:54<96:28:46,  2.98it/s]
  0%|          | 241/1036452 [01:54<96:28:40,  2.98it/s]
  0%|          | 242/1036452 [01:55<96:31:32,  2.98it/s]
  0%|          | 243/1036452 [01:55<96:34:55,  2.98it/s]
  0%|          | 244/1036452 [01:55<96:38:13,  2.98it/s]
  0%|          | 245/1036452 [01:56<96:33:31,  2.98it/s]
  0%|          | 246/1036452 [01:56<96:27:29,  2.98it/s]
  0%|          | 247/1036452 [01:56<96:29:51,  2.98it/s]
  0%|          | 248/1036452 [01:57<96:29:46,  2.98it/s]
  0%|          | 249/1036452 [01:57<96:29:38,  2.98it/s]
  0%|          | 250/1036452 [01:57<96:24:37,  2.99it/s]
  0%|          | 251/1036452 [01:58<96:26:43,  2.98it/s]
  0%|          | 252/1036452 [01:58<96:26:44,  2.98it/s]
  0%|          | 253/1036452 [01:58<96:31:55,  2.98it/s]
  0%|          | 254/1036452 [01:59<96:27:08,  2.98it/s]
  0%|          | 255/1036452 [01:59<96:23:51,  2.99it/s]
  0%|          | 256/1036452 [01:59<96:24:25,  2.99it/s]
  0%|          | 257/1036452 [02:00<96:24:59,  2.99it/s]
  0%|          | 258/1036452 [02:00<96:27:46,  2.98it/s]
  0%|          | 259/1036452 [02:00<96:24:43,  2.99it/s]
  0%|          | 260/1036452 [02:01<96:29:37,  2.98it/s]
  0%|          | 261/1036452 [02:01<96:25:45,  2.98it/s]
  0%|          | 262/1036452 [02:02<96:24:48,  2.99it/s]
  0%|          | 263/1036452 [02:02<96:25:17,  2.99it/s]
  0%|          | 264/1036452 [02:02<96:25:03,  2.99it/s]
  0%|          | 265/1036452 [02:03<96:26:26,  2.98it/s]
  0%|          | 266/1036452 [02:03<96:27:36,  2.98it/s]
  0%|          | 267/1036452 [02:03<96:25:36,  2.98it/s]
  0%|          | 268/1036452 [02:04<96:25:53,  2.98it/s]
  0%|          | 269/1036452 [02:04<96:27:15,  2.98it/s]
  0%|          | 270/1036452 [02:04<96:30:13,  2.98it/s]
  0%|          | 271/1036452 [02:05<96:31:31,  2.98it/s]
  0%|          | 272/1036452 [02:05<96:30:41,  2.98it/s]
  0%|          | 273/1036452 [02:05<96:25:20,  2.99it/s]
  0%|          | 274/1036452 [02:06<96:29:33,  2.98it/s]
  0%|          | 275/1036452 [02:06<96:36:01,  2.98it/s]
  0%|          | 276/1036452 [02:06<96:35:35,  2.98it/s]
  0%|          | 277/1036452 [02:07<96:37:59,  2.98it/s]
  0%|          | 278/1036452 [02:07<96:36:11,  2.98it/s]
  0%|          | 279/1036452 [02:07<96:39:01,  2.98it/s]
  0%|          | 280/1036452 [02:08<96:35:18,  2.98it/s]
  0%|          | 281/1036452 [02:08<96:31:03,  2.98it/s]
  0%|          | 282/1036452 [02:08<96:29:33,  2.98it/s]
  0%|          | 283/1036452 [02:09<96:35:21,  2.98it/s]
  0%|          | 284/1036452 [02:09<96:30:03,  2.98it/s]
  0%|          | 285/1036452 [02:09<96:33:49,  2.98it/s]
  0%|          | 286/1036452 [02:10<96:31:24,  2.98it/s]
  0%|          | 287/1036452 [02:10<96:31:10,  2.98it/s]
  0%|          | 288/1036452 [02:10<96:25:10,  2.99it/s]
  0%|          | 289/1036452 [02:11<96:24:12,  2.99it/s]
  0%|          | 290/1036452 [02:11<96:20:55,  2.99it/s]
  0%|          | 291/1036452 [02:11<96:23:50,  2.99it/s]
  0%|          | 292/1036452 [02:12<96:21:41,  2.99it/s]
  0%|          | 293/1036452 [02:12<96:28:11,  2.98it/s]
  0%|          | 294/1036452 [02:12<96:24:19,  2.99it/s]
  0%|          | 295/1036452 [02:13<96:25:16,  2.99it/s]
  0%|          | 296/1036452 [02:13<96:28:09,  2.98it/s]
  0%|          | 297/1036452 [02:13<96:28:58,  2.98it/s]
  0%|          | 298/1036452 [02:14<96:33:30,  2.98it/s]
  0%|          | 299/1036452 [02:14<96:41:13,  2.98it/s]
  0%|          | 300/1036452 [02:14<96:39:29,  2.98it/s]
  0%|          | 301/1036452 [02:15<96:39:28,  2.98it/s]
  0%|          | 302/1036452 [02:15<96:40:26,  2.98it/s]
  0%|          | 303/1036452 [02:15<96:41:58,  2.98it/s]
  0%|          | 304/1036452 [02:16<96:45:53,  2.97it/s]
  0%|          | 305/1036452 [02:16<96:42:33,  2.98it/s]
  0%|          | 306/1036452 [02:16<96:41:32,  2.98it/s]
  0%|          | 307/1036452 [02:17<96:39:57,  2.98it/s]
  0%|          | 308/1036452 [02:17<96:34:43,  2.98it/s]
  0%|          | 309/1036452 [02:17<96:31:56,  2.98it/s]
  0%|          | 310/1036452 [02:18<96:29:38,  2.98it/s]
  0%|          | 311/1036452 [02:18<96:27:19,  2.98it/s]
  0%|          | 312/1036452 [02:18<96:29:12,  2.98it/s]
  0%|          | 313/1036452 [02:19<96:28:08,  2.98it/s]
  0%|          | 314/1036452 [02:19<96:26:51,  2.98it/s]
  0%|          | 315/1036452 [02:19<96:29:09,  2.98it/s]
  0%|          | 316/1036452 [02:20<96:26:32,  2.98it/s]
  0%|          | 317/1036452 [02:20<96:24:22,  2.99it/s]
  0%|          | 318/1036452 [02:20<96:28:26,  2.98it/s]
  0%|          | 319/1036452 [02:21<96:26:55,  2.98it/s]
  0%|          | 320/1036452 [02:21<96:33:07,  2.98it/s]
  0%|          | 321/1036452 [02:21<96:30:21,  2.98it/s]
